===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-06-02 23:05:17
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          87054479 bytes
    Modified:      2026-06-02 18:29:47
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     1955
    entry_timeframe field: multi
    tested_timeframes:     ['M5']
    entry_tf distribution in rows:
        M5           : 1955
    Rows with total_trades>0: 1755
    Rows with trade_count>0:  1755
    Rows with EITHER > 0:     1755

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=   21476  keys=  46  key_range=0..102        mtime=2026-06-01 21:49
        backtest_trades_H1.json                  size= 1391927  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_H4.json                  size=  416890  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_M15.json                 size= 4240406  keys= 120  key_range=0..119        mtime=2026-06-01 21:48
        backtest_trades_M5.json                  size=390020153  keys=1755  key_range=0..1954       mtime=2026-06-02 18:29

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    40	M5	#97_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	40	YES	-	-	OK(17 trades)
    41	M5	#37_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	99	99	41	YES	-	-	OK(99 trades)
    42	M5	#40_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	99	99	42	YES	-	-	OK(99 trades)
    43	M5	#56_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	99	99	43	YES	-	-	OK(99 trades)
    44	M5	#59_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	99	99	44	YES	-	-	OK(99 trades)
    45	M5	#91_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	99	99	45	YES	-	-	OK(99 trades)
    46	M5	#94_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	99	99	46	YES	-	-	OK(99 trades)
    47	M5	#1__M5_0601_41782eff_ATR_Only_	SL 2.0xATR, TP 4.0xA	16	16	47	YES	-	-	OK(16 trades)
    48	M5	#2__M5_0601_829eb52d_ATR_Only_	SL 2.0xATR, TP 4.0xA	16	16	48	YES	-	-	OK(16 trades)
    49	M5	#4__M5_0601_05e2952a_ATR_Only_	SL 2.0xATR, TP 4.0xA	16	16	49	YES	-	-	OK(16 trades)
    50	M5	#5__M5_0601_2ccdabcd_ATR_Only_	SL 2.0xATR, TP 4.0xA	16	16	50	YES	-	-	OK(16 trades)
    51	M5	#22_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	51	YES	-	-	OK(16 trades)
    52	M5	#24_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	52	YES	-	-	OK(16 trades)
    53	M5	#25_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	53	YES	-	-	OK(16 trades)
    54	M5	#27_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	54	YES	-	-	OK(16 trades)
    55	M5	#29_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	55	YES	-	-	OK(16 trades)
    56	M5	#30_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	56	YES	-	-	OK(16 trades)
    57	M5	#31_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	57	YES	-	-	OK(16 trades)
    58	M5	#32_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	58	YES	-	-	OK(16 trades)
    59	M5	#33_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	59	YES	-	-	OK(16 trades)
    60	M5	#34_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	60	YES	-	-	OK(16 trades)
    61	M5	#38_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	61	YES	-	-	OK(16 trades)
    62	M5	#39_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	62	YES	-	-	OK(16 trades)
    63	M5	#41_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	63	YES	-	-	OK(16 trades)
    64	M5	#43_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	64	YES	-	-	OK(16 trades)
    65	M5	#44_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	65	YES	-	-	OK(16 trades)
    66	M5	#46_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	66	YES	-	-	OK(16 trades)
    67	M5	#48_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	67	YES	-	-	OK(16 trades)
    68	M5	#49_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	68	YES	-	-	OK(16 trades)
    69	M5	#50_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	69	YES	-	-	OK(16 trades)
    70	M5	#51_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	70	YES	-	-	OK(16 trades)
    71	M5	#52_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	71	YES	-	-	OK(16 trades)
    72	M5	#53_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	72	YES	-	-	OK(16 trades)
    73	M5	#57_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	73	YES	-	-	OK(16 trades)
    74	M5	#58_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	74	YES	-	-	OK(16 trades)
    75	M5	#60_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	75	YES	-	-	OK(16 trades)
    76	M5	#79_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	76	YES	-	-	OK(16 trades)
    77	M5	#81_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	77	YES	-	-	OK(16 trades)
    78	M5	#83_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	78	YES	-	-	OK(16 trades)
    79	M5	#84_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	79	YES	-	-	OK(16 trades)
    80	M5	#85_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	80	YES	-	-	OK(16 trades)
    81	M5	#86_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	81	YES	-	-	OK(16 trades)
    82	M5	#87_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	82	YES	-	-	OK(16 trades)
    83	M5	#88_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	83	YES	-	-	OK(16 trades)
    84	M5	#92_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	84	YES	-	-	OK(16 trades)
    85	M5	#93_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	85	YES	-	-	OK(16 trades)
    86	M5	#95_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	86	YES	-	-	OK(16 trades)
    87	M5	#97_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	16	16	87	YES	-	-	OK(16 trades)
    88	M5	#17__H1_0601_8131666e_PSAR_Exi	PSAR exit (M5_psar_s	84	84	88	YES	-	-	OK(84 trades)
    89	M5	#20__H1_0601_fd58e6c6_PSAR_Exi	PSAR exit (M5_psar_s	84	84	89	YES	-	-	OK(84 trades)
    90	M5	#37_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	100	100	90	YES	-	-	OK(100 trades)
    91	M5	#40_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	100	100	91	YES	-	-	OK(100 trades)
    92	M5	#56_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	100	100	92	YES	-	-	OK(100 trades)
    93	M5	#59_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	100	100	93	YES	-	-	OK(100 trades)
    94	M5	#91_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	100	100	94	YES	-	-	OK(100 trades)
    95	M5	#94_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	100	100	95	YES	-	-	OK(100 trades)
    96	M5	#37_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	100	100	96	YES	-	-	OK(100 trades)
    97	M5	#40_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	100	100	97	YES	-	-	OK(100 trades)
    98	M5	#56_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	100	100	98	YES	-	-	OK(100 trades)
    99	M5	#59_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	100	100	99	YES	-	-	OK(100 trades)
    100	M5	#91_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	100	100	100	YES	-	-	OK(100 trades)
    101	M5	#94_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	100	100	101	YES	-	-	OK(100 trades)
    102	M5	#1__M5_0601_41782eff_ATR_Only_	SL 1.5xATR, TP 3.0xA	17	17	102	YES	-	-	OK(17 trades)
    103	M5	#2__M5_0601_829eb52d_ATR_Only_	SL 1.5xATR, TP 3.0xA	17	17	103	YES	-	-	OK(17 trades)
    104	M5	#4__M5_0601_05e2952a_ATR_Only_	SL 1.5xATR, TP 3.0xA	17	17	104	YES	-	-	OK(17 trades)
    105	M5	#5__M5_0601_2ccdabcd_ATR_Only_	SL 1.5xATR, TP 3.0xA	17	17	105	YES	-	-	OK(17 trades)
    106	M5	#22_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	106	YES	-	-	OK(17 trades)
    107	M5	#24_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	107	YES	-	-	OK(17 trades)
    108	M5	#25_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	108	YES	-	-	OK(17 trades)
    109	M5	#27_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	109	YES	-	-	OK(17 trades)
    110	M5	#29_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	110	YES	-	-	OK(17 trades)
    111	M5	#30_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	111	YES	-	-	OK(17 trades)
    112	M5	#31_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	112	YES	-	-	OK(17 trades)
    113	M5	#32_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	113	YES	-	-	OK(17 trades)
    114	M5	#33_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	114	YES	-	-	OK(17 trades)
    115	M5	#34_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	115	YES	-	-	OK(17 trades)
    116	M5	#38_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	116	YES	-	-	OK(17 trades)
    117	M5	#39_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	117	YES	-	-	OK(17 trades)
    118	M5	#41_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	118	YES	-	-	OK(17 trades)
    119	M5	#43_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	119	YES	-	-	OK(17 trades)
    120	M5	#44_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	120	YES	-	-	OK(17 trades)
    121	M5	#46_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	121	YES	-	-	OK(17 trades)
    122	M5	#48_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	122	YES	-	-	OK(17 trades)
    123	M5	#49_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	123	YES	-	-	OK(17 trades)
    124	M5	#50_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	124	YES	-	-	OK(17 trades)
    125	M5	#51_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	125	YES	-	-	OK(17 trades)
    126	M5	#52_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	126	YES	-	-	OK(17 trades)
    127	M5	#53_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	127	YES	-	-	OK(17 trades)
    128	M5	#57_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	128	YES	-	-	OK(17 trades)
    129	M5	#58_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	129	YES	-	-	OK(17 trades)
    130	M5	#60_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	130	YES	-	-	OK(17 trades)
    131	M5	#79_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	131	YES	-	-	OK(17 trades)
    132	M5	#81_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	132	YES	-	-	OK(17 trades)
    133	M5	#83_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	133	YES	-	-	OK(17 trades)
    134	M5	#84_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	134	YES	-	-	OK(17 trades)
    135	M5	#85_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	135	YES	-	-	OK(17 trades)
    136	M5	#86_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	136	YES	-	-	OK(17 trades)
    137	M5	#87_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	137	YES	-	-	OK(17 trades)
    138	M5	#88_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	138	YES	-	-	OK(17 trades)
    139	M5	#92_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	139	YES	-	-	OK(17 trades)
    140	M5	#93_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	140	YES	-	-	OK(17 trades)
    141	M5	#95_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	141	YES	-	-	OK(17 trades)
    142	M5	#97_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	17	17	142	YES	-	-	OK(17 trades)
    143	M5	#1__M5_0601_41782eff_ATR_Fixed	ATR Fixed SL 1.5x / 	17	17	143	YES	-	-	OK(17 trades)
    144	M5	#2__M5_0601_829eb52d_ATR_Fixed	ATR Fixed SL 1.5x / 	17	17	144	YES	-	-	OK(17 trades)
    145	M5	#4__M5_0601_05e2952a_ATR_Fixed	ATR Fixed SL 1.5x / 	17	17	145	YES	-	-	OK(17 trades)
    146	M5	#5__M5_0601_2ccdabcd_ATR_Fixed	ATR Fixed SL 1.5x / 	17	17	146	YES	-	-	OK(17 trades)
    147	M5	#22_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	147	YES	-	-	OK(17 trades)
    148	M5	#24_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	148	YES	-	-	OK(17 trades)
    149	M5	#25_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	149	YES	-	-	OK(17 trades)
    150	M5	#27_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	150	YES	-	-	OK(17 trades)
    151	M5	#29_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	151	YES	-	-	OK(17 trades)
    152	M5	#30_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	152	YES	-	-	OK(17 trades)
    153	M5	#31_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	153	YES	-	-	OK(17 trades)
    154	M5	#32_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	154	YES	-	-	OK(17 trades)
    155	M5	#33_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	155	YES	-	-	OK(17 trades)
    156	M5	#34_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	156	YES	-	-	OK(17 trades)
    157	M5	#38_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	157	YES	-	-	OK(17 trades)
    158	M5	#39_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	158	YES	-	-	OK(17 trades)
    159	M5	#41_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	159	YES	-	-	OK(17 trades)
    160	M5	#43_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	160	YES	-	-	OK(17 trades)
    161	M5	#44_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	161	YES	-	-	OK(17 trades)
    162	M5	#46_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	162	YES	-	-	OK(17 trades)
    163	M5	#48_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	163	YES	-	-	OK(17 trades)
    164	M5	#49_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	164	YES	-	-	OK(17 trades)
    165	M5	#50_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	165	YES	-	-	OK(17 trades)
    166	M5	#51_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	166	YES	-	-	OK(17 trades)
    167	M5	#52_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	167	YES	-	-	OK(17 trades)
    168	M5	#53_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	168	YES	-	-	OK(17 trades)
    169	M5	#57_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	169	YES	-	-	OK(17 trades)
    170	M5	#58_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	170	YES	-	-	OK(17 trades)
    171	M5	#60_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	171	YES	-	-	OK(17 trades)
    172	M5	#79_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	172	YES	-	-	OK(17 trades)
    173	M5	#81_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	173	YES	-	-	OK(17 trades)
    174	M5	#83_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	174	YES	-	-	OK(17 trades)
    175	M5	#84_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	175	YES	-	-	OK(17 trades)
    176	M5	#85_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	176	YES	-	-	OK(17 trades)
    177	M5	#86_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	177	YES	-	-	OK(17 trades)
    178	M5	#87_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	178	YES	-	-	OK(17 trades)
    179	M5	#88_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	179	YES	-	-	OK(17 trades)
    180	M5	#92_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	180	YES	-	-	OK(17 trades)
    181	M5	#93_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	181	YES	-	-	OK(17 trades)
    182	M5	#95_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	182	YES	-	-	OK(17 trades)
    183	M5	#97_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	17	17	183	YES	-	-	OK(17 trades)
    184	M5	#37_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	123	123	184	YES	-	-	OK(123 trades)
    185	M5	#37_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	123	123	185	YES	-	-	OK(123 trades)
    186	M5	#40_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	123	123	186	YES	-	-	OK(123 trades)
    187	M5	#40_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	123	123	187	YES	-	-	OK(123 trades)
    188	M5	#56_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	123	123	188	YES	-	-	OK(123 trades)
    189	M5	#56_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	123	123	189	YES	-	-	OK(123 trades)
    190	M5	#59_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	123	123	190	YES	-	-	OK(123 trades)
