Diagnostic run started
                   H4_mt5_adx_28 = 14.204994201660156
          H4_mt5_adx_28_minus_di = 26.272794723510742
           H4_mt5_adx_28_plus_di = 19.407392501831055
               H4_mt5_stoch_14_d = 38.365455627441406
               H4_mt5_stoch_14_k = 40.13152313232422
         M15_mt5_adx_14_minus_di = 26.11463165283203
          M15_mt5_adx_14_plus_di = 23.810007095336914
         M15_mt5_adx_21_minus_di = 24.834228515625
          M15_mt5_adx_21_plus_di = 21.97170066833496
                  M15_mt5_adx_28 = 11.896544456481934
         M15_mt5_adx_28_minus_di = 24.03525733947754
          M15_mt5_adx_28_plus_di = 21.09905433654785
              M15_mt5_stoch_14_d = 55.482872009277344
              M15_mt5_stoch_14_k = 66.0766372680664
          M5_mt5_adx_14_minus_di = 16.638917922973633
           M5_mt5_adx_14_plus_di = 26.1962947845459
          M5_mt5_adx_21_minus_di = 19.218164443969727
           M5_mt5_adx_21_plus_di = 23.309457778930664
                   M5_mt5_adx_28 = 18.806974411010742
          M5_mt5_adx_28_minus_di = 20.52507972717285
           M5_mt5_adx_28_plus_di = 21.876056671142578
               M5_mt5_stoch_14_d = 90.40218353271484
               M5_mt5_stoch_14_k = 93.2830810546875

Bar 2026-03-06 18:00:
                D1_keltner_width = 5.721616744995117
                     D1_minus_di = 24.881919860839844
          D1_mt5_adx_14_minus_di = 24.881919860839844
           D1_mt5_adx_14_plus_di = 22.79139518737793
          D1_mt5_adx_21_minus_di = 23.602834701538086
           D1_mt5_adx_21_plus_di = 24.256240844726562
                   D1_mt5_adx_28 = 22.2051944732666
          D1_mt5_adx_28_minus_di = 22.81450080871582
           D1_mt5_adx_28_plus_di = 25.162033081054688
               D1_mt5_stoch_14_d = 59.717193603515625
               D1_mt5_stoch_14_k = 44.637577056884766
                      D1_plus_di = 22.79139518737793
              D1_sma_50_distance = 4.548346519470215
          H1_mt5_adx_14_minus_di = 17.391979217529297
           H1_mt5_adx_14_plus_di = 24.0924015045166
          H1_mt5_adx_21_minus_di = 20.573816299438477
           H1_mt5_adx_21_plus_di = 21.121463775634766
                   H1_mt5_adx_28 = 27.961509704589844
          H1_mt5_adx_28_minus_di = 22.47059440612793
           H1_mt5_adx_28_plus_di = 19.67793846130371
               H1_mt5_stoch_14_d = 43.40658950805664
               H1_mt5_stoch_14_k = 61.179508209228516
          H4_mt5_adx_14_minus_di = 28.9949951171875
           H4_mt5_adx_14_plus_di = 15.204080581665039
          H4_mt5_adx_21_minus_di = 28.151948928833008
           H4_mt5_adx_21_plus_di = 16.438486099243164
                   H4_mt5_adx_28 = 15.868515968322754
          H4_mt5_adx_28_minus_di = 27.31897735595703
           H4_mt5_adx_28_plus_di = 17.26087760925293
               H4_mt5_stoch_14_d = 37.918365478515625
               H4_mt5_stoch_14_k = 29.03620719909668
         M15_mt5_adx_14_minus_di = 14.59536075592041
          M15_mt5_adx_14_plus_di = 27.97982406616211
         M15_mt5_adx_21_minus_di = 15.884676933288574
          M15_mt5_adx_21_plus_di = 26.092527389526367
                  M15_mt5_adx_28 = 17.3679256439209
         M15_mt5_adx_28_minus_di = 16.873573303222656
          M15_mt5_adx_28_plus_di = 24.754831314086914
              M15_mt5_stoch_14_d = 87.60001373291016
              M15_mt5_stoch_14_k = 82.03651428222656
          M5_mt5_adx_14_minus_di = 19.619457244873047
           M5_mt5_adx_14_plus_di = 26.9891414642334
          M5_mt5_adx_21_minus_di = 19.77684783935547
           M5_mt5_adx_21_plus_di = 27.609556198120117
                   M5_mt5_adx_28 = 19.919309616088867
          M5_mt5_adx_28_minus_di = 20.17964744567871
           M5_mt5_adx_28_plus_di = 27.298141479492188
               M5_mt5_stoch_14_d = 72.18630981445312
               M5_mt5_stoch_14_k = 66.54605865478516

Bar 2026-03-09 00:00: NOT FOUND in df
Bar 2026-03-11 19:00:
                D1_keltner_width = 5.418788433074951
                     D1_minus_di = 22.81189727783203
          D1_mt5_adx_14_minus_di = 22.81189727783203
           D1_mt5_adx_14_plus_di = 22.16988754272461
          D1_mt5_adx_21_minus_di = 22.31722640991211
           D1_mt5_adx_21_plus_di = 23.609485626220703
                   D1_mt5_adx_28 = 20.358619689941406
          D1_mt5_adx_28_minus_di = 21.86973762512207
           D1_mt5_adx_28_plus_di = 24.550251007080078
               D1_mt5_stoch_14_d = 50.557151794433594
               D1_mt5_stoch_14_k = 52.860660552978516
                      D1_plus_di = 22.16988754272461
              D1_sma_50_distance = 6.047954082489014
          H1_mt5_adx_14_minus_di = 24.895292282104492
           H1_mt5_adx_14_plus_di = 13.361799240112305
          H1_mt5_adx_21_minus_di = 24.156112670898438
           H1_mt5_adx_21_plus_di = 15.957741737365723
                   H1_mt5_adx_28 = 9.806756973266602
          H1_mt5_adx_28_minus_di = 23.751237869262695
           H1_mt5_adx_28_plus_di = 17.25023078918457
               H1_mt5_stoch_14_d = 33.18539047241211
               H1_mt5_stoch_14_k = 35.62040328979492
          H4_mt5_adx_14_minus_di = 22.797657012939453
           H4_mt5_adx_14_plus_di = 14.871197700500488
          H4_mt5_adx_21_minus_di = 23.732589721679688
           H4_mt5_adx_21_plus_di = 15.762225151062012
                   H4_mt5_adx_28 = 17.338083267211914
          H4_mt5_adx_28_minus_di = 24.088340759277344
           H4_mt5_adx_28_plus_di = 16.42176055908203
               H4_mt5_stoch_14_d = 79.01648712158203
               H4_mt5_stoch_14_k = 73.29920959472656
         M15_mt5_adx_14_minus_di = 24.190963745117188
          M15_mt5_adx_14_plus_di = 11.011619567871094
         M15_mt5_adx_21_minus_di = 25.27101707458496
          M15_mt5_adx_21_plus_di = 11.303770065307617
                  M15_mt5_adx_28 = 30.924301147460938
         M15_mt5_adx_28_minus_di = 25.6057186126709
          M15_mt5_adx_28_plus_di = 11.851006507873535
              M15_mt5_stoch_14_d = 45.40371322631836
              M15_mt5_stoch_14_k = 48.87608337402344
          M5_mt5_adx_14_minus_di = 17.753934860229492
           M5_mt5_adx_14_plus_di = 18.339439392089844
          M5_mt5_adx_21_minus_di = 19.941329956054688
           M5_mt5_adx_21_plus_di = 17.571121215820312
                   M5_mt5_adx_28 = 19.834075927734375
          M5_mt5_adx_28_minus_di = 21.133861541748047
           M5_mt5_adx_28_plus_di = 17.247360229492188
               M5_mt5_stoch_14_d = 71.71949005126953
               M5_mt5_stoch_14_k = 69.07940673828125

Bar 2026-03-12 10:00:
                D1_keltner_width = 5.361802577972412
                     D1_minus_di = 22.02136993408203
          D1_mt5_adx_14_minus_di = 22.02136993408203
           D1_mt5_adx_14_plus_di = 21.401609420776367
          D1_mt5_adx_21_minus_di = 21.801494598388672
           D1_mt5_adx_21_plus_di = 23.06389045715332
                   D1_mt5_adx_28 = 19.837757110595703
          D1_mt5_adx_28_minus_di = 21.477800369262695
           D1_mt5_adx_28_plus_di = 24.110275268554688
               D1_mt5_stoch_14_d = 50.300716400146484
               D1_mt5_stoch_14_k = 48.71525573730469
                      D1_plus_di = 21.401609420776367
              D1_sma_50_distance = 5.295389652252197
          H1_mt5_adx_14_minus_di = 22.258865356445312
           H1_mt5_adx_14_plus_di = 17.797609329223633
          H1_mt5_adx_21_minus_di = 23.152925491333008
           H1_mt5_adx_21_plus_di = 17.2453670501709
                   H1_mt5_adx_28 = 15.421531677246094
          H1_mt5_adx_28_minus_di = 23.349340438842773
           H1_mt5_adx_28_plus_di = 17.485260009765625
               H1_mt5_stoch_14_d = 51.57783889770508
               H1_mt5_stoch_14_k = 70.79060363769531
          H4_mt5_adx_14_minus_di = 24.219572067260742
           H4_mt5_adx_14_plus_di = 12.133055686950684
          H4_mt5_adx_21_minus_di = 24.509939193725586
           H4_mt5_adx_21_plus_di = 13.88840389251709
                   H4_mt5_adx_28 = 17.933612823486328
          H4_mt5_adx_28_minus_di = 24.62055206298828
           H4_mt5_adx_28_plus_di = 14.977795600891113
               H4_mt5_stoch_14_d = 57.4134407043457
               H4_mt5_stoch_14_k = 49.16410446166992
         M15_mt5_adx_14_minus_di = 17.846437454223633
          M15_mt5_adx_14_plus_di = 29.56500816345215
         M15_mt5_adx_21_minus_di = 21.33299446105957
          M15_mt5_adx_21_plus_di = 25.235942840576172
                  M15_mt5_adx_28 = 27.02055549621582
         M15_mt5_adx_28_minus_di = 23.16118812561035
          M15_mt5_adx_28_plus_di = 22.763614654541016
              M15_mt5_stoch_14_d = 95.62271881103516
              M15_mt5_stoch_14_k = 95.43624877929688
          M5_mt5_adx_14_minus_di = 11.850541114807129
           M5_mt5_adx_14_plus_di = 38.506919860839844
          M5_mt5_adx_21_minus_di = 14.249223709106445
           M5_mt5_adx_21_plus_di = 33.77979278564453
                   M5_mt5_adx_28 = 16.677108764648438
          M5_mt5_adx_28_minus_di = 16.136018753051758
           M5_mt5_adx_28_plus_di = 30.54123306274414
               M5_mt5_stoch_14_d = 77.9270248413086
               M5_mt5_stoch_14_k = 75.34110260009766


============================================================
Rule: 
entry_tf: M5  direction: BUY
exit: FixedSLTP
ind columns (323): ['D1_keltner_width', 'D1_minus_di', 'D1_mt5_adx_14_minus_di', 'D1_mt5_adx_14_plus_di', 'D1_mt5_adx_21_minus_di', 'D1_mt5_adx_21_plus_di', 'D1_mt5_adx_28', 'D1_mt5_adx_28_minus_di', 'D1_mt5_adx_28_plus_di', 'D1_mt5_stoch_14_d', 'D1_mt5_stoch_14_k', 'D1_plus_di', 'D1_sma_50_distance', 'H1_mt5_adx_14_minus_di', 'H1_mt5_adx_14_plus_di', 'H1_mt5_adx_21_minus_di', 'H1_mt5_adx_21_plus_di', 'H1_mt5_adx_28', 'H1_mt5_adx_28_minus_di', 'H1_mt5_adx_28_plus_di', 'H1_mt5_stoch_14_d', 'H1_mt5_stoch_14_k', 'H4_mt5_adx_14_minus_di', 'H4_mt5_adx_14_plus_di', 'H4_mt5_adx_21_minus_di', 'H4_mt5_adx_21_plus_di', 'H4_mt5_adx_28', 'H4_mt5_adx_28_minus_di', 'H4_mt5_adx_28_plus_di', 'H4_mt5_stoch_14_d', 'H4_mt5_stoch_14_k', 'M15_mt5_adx_14_minus_di', 'M15_mt5_adx_14_plus_di', 'M15_mt5_adx_21_minus_di', 'M15_mt5_adx_21_plus_di', 'M15_mt5_adx_28', 'M15_mt5_adx_28_minus_di', 'M15_mt5_adx_28_plus_di', 'M15_mt5_stoch_14_d', 'M15_mt5_stoch_14_k', 'M5_mt5_adx_14_minus_di', 'M5_mt5_adx_14_plus_di', 'M5_mt5_adx_21_minus_di', 'M5_mt5_adx_21_plus_di', 'M5_mt5_adx_28', 'M5_mt5_adx_28_minus_di', 'M5_mt5_adx_28_plus_di', 'M5_mt5_stoch_14_d', 'M5_mt5_stoch_14_k']
df rows: 23150  ind rows: 23150

Bar 2026-03-05 11:00:
                D1_keltner_width = 5.97317361831665
                     D1_minus_di = 24.036846160888672
          D1_mt5_adx_14_minus_di = 24.036846160888672
           D1_mt5_adx_14_plus_di = 24.304468154907227
          D1_mt5_adx_21_minus_di = 22.976234436035156
           D1_mt5_adx_21_plus_di = 25.341230392456055
                   D1_mt5_adx_28 = 22.84638214111328
          D1_mt5_adx_28_minus_di = 22.296796798706055
           D1_mt5_adx_28_plus_di = 26.04239273071289
               D1_mt5_stoch_14_d = 74.6629409790039
               D1_mt5_stoch_14_k = 59.10735321044922
                      D1_plus_di = 24.304468154907227
              D1_sma_50_distance = 6.013204097747803
          H1_mt5_adx_14_minus_di = 31.4437313079834
           H1_mt5_adx_14_plus_di = 14.25772762298584
          H1_mt5_adx_21_minus_di = 30.30341148376465
           H1_mt5_adx_21_plus_di = 14.987523078918457
                   H1_mt5_adx_28 = 27.048059463500977
          H1_mt5_adx_28_minus_di = 29.779409408569336
           H1_mt5_adx_28_plus_di = 15.558168411254883
               H1_mt5_stoch_14_d = 61.9808349609375
               H1_mt5_stoch_14_k = 65.13553619384766
          H4_mt5_adx_14_minus_di = 27.987611770629883
           H4_mt5_adx_14_plus_di = 18.38700294494629
          H4_mt5_adx_21_minus_di = 27.10875701904297
           H4_mt5_adx_21_plus_di = 18.997264862060547
                   H4_mt5_adx_28 = 14.204994201660156
          H4_mt5_adx_28_minus_di = 26.272794723510742
           H4_mt5_adx_28_plus_di = 19.407392501831055
               H4_mt5_stoch_14_d = 38.365455627441406
               H4_mt5_stoch_14_k = 40.13152313232422
         M15_mt5_adx_14_minus_di = 26.11463165283203
          M15_mt5_adx_14_plus_di = 23.810007095336914
         M15_mt5_adx_21_minus_di = 24.834228515625
          M15_mt5_adx_21_plus_di = 21.97170066833496
                  M15_mt5_adx_28 = 11.896544456481934
         M15_mt5_adx_28_minus_di = 24.03525733947754
          M15_mt5_adx_28_plus_di = 21.09905433654785
              M15_mt5_stoch_14_d = 55.482872009277344
              M15_mt5_stoch_14_k = 66.0766372680664
          M5_mt5_adx_14_minus_di = 16.638917922973633
           M5_mt5_adx_14_plus_di = 26.1962947845459
          M5_mt5_adx_21_minus_di = 19.218164443969727
           M5_mt5_adx_21_plus_di = 23.309457778930664
                   M5_mt5_adx_28 = 18.806974411010742
          M5_mt5_adx_28_minus_di = 20.52507972717285
           M5_mt5_adx_28_plus_di = 21.876056671142578
               M5_mt5_stoch_14_d = 90.40218353271484
               M5_mt5_stoch_14_k = 93.2830810546875

Bar 2026-03-06 18:00:
                D1_keltner_width = 5.721616744995117
                     D1_minus_di = 24.881919860839844
          D1_mt5_adx_14_minus_di = 24.881919860839844
           D1_mt5_adx_14_plus_di = 22.79139518737793
          D1_mt5_adx_21_minus_di = 23.602834701538086
           D1_mt5_adx_21_plus_di = 24.256240844726562
                   D1_mt5_adx_28 = 22.2051944732666
          D1_mt5_adx_28_minus_di = 22.81450080871582
           D1_mt5_adx_28_plus_di = 25.162033081054688
               D1_mt5_stoch_14_d = 59.717193603515625
               D1_mt5_stoch_14_k = 44.637577056884766
                      D1_plus_di = 22.79139518737793
              D1_sma_50_distance = 4.548346519470215
          H1_mt5_adx_14_minus_di = 17.391979217529297
           H1_mt5_adx_14_plus_di = 24.0924015045166
          H1_mt5_adx_21_minus_di = 20.573816299438477
           H1_mt5_adx_21_plus_di = 21.121463775634766
                   H1_mt5_adx_28 = 27.961509704589844
          H1_mt5_adx_28_minus_di = 22.47059440612793
           H1_mt5_adx_28_plus_di = 19.67793846130371
               H1_mt5_stoch_14_d = 43.40658950805664
               H1_mt5_stoch_14_k = 61.179508209228516
          H4_mt5_adx_14_minus_di = 28.9949951171875
           H4_mt5_adx_14_plus_di = 15.204080581665039
          H4_mt5_adx_21_minus_di = 28.151948928833008
           H4_mt5_adx_21_plus_di = 16.438486099243164
                   H4_mt5_adx_28 = 15.868515968322754
          H4_mt5_adx_28_minus_di = 27.31897735595703
           H4_mt5_adx_28_plus_di = 17.26087760925293
               H4_mt5_stoch_14_d = 37.918365478515625
               H4_mt5_stoch_14_k = 29.03620719909668
         M15_mt5_adx_14_minus_di = 14.59536075592041
          M15_mt5_adx_14_plus_di = 27.97982406616211
         M15_mt5_adx_21_minus_di = 15.884676933288574
          M15_mt5_adx_21_plus_di = 26.092527389526367
                  M15_mt5_adx_28 = 17.3679256439209
         M15_mt5_adx_28_minus_di = 16.873573303222656
          M15_mt5_adx_28_plus_di = 24.754831314086914
              M15_mt5_stoch_14_d = 87.60001373291016
              M15_mt5_stoch_14_k = 82.03651428222656
          M5_mt5_adx_14_minus_di = 19.619457244873047
           M5_mt5_adx_14_plus_di = 26.9891414642334
          M5_mt5_adx_21_minus_di = 19.77684783935547
           M5_mt5_adx_21_plus_di = 27.609556198120117
                   M5_mt5_adx_28 = 19.919309616088867
          M5_mt5_adx_28_minus_di = 20.17964744567871
           M5_mt5_adx_28_plus_di = 27.298141479492188
               M5_mt5_stoch_14_d = 72.18630981445312
               M5_mt5_stoch_14_k = 66.54605865478516

Bar 2026-03-09 00:00: NOT FOUND in df
Bar 2026-03-11 19:00:
                D1_keltner_width = 5.418788433074951
                     D1_minus_di = 22.81189727783203
          D1_mt5_adx_14_minus_di = 22.81189727783203
           D1_mt5_adx_14_plus_di = 22.16988754272461
          D1_mt5_adx_21_minus_di = 22.31722640991211
           D1_mt5_adx_21_plus_di = 23.609485626220703
                   D1_mt5_adx_28 = 20.358619689941406
          D1_mt5_adx_28_minus_di = 21.86973762512207
           D1_mt5_adx_28_plus_di = 24.550251007080078
               D1_mt5_stoch_14_d = 50.557151794433594
               D1_mt5_stoch_14_k = 52.860660552978516
                      D1_plus_di = 22.16988754272461
              D1_sma_50_distance = 6.047954082489014
          H1_mt5_adx_14_minus_di = 24.895292282104492
           H1_mt5_adx_14_plus_di = 13.361799240112305
          H1_mt5_adx_21_minus_di = 24.156112670898438
           H1_mt5_adx_21_plus_di = 15.957741737365723
                   H1_mt5_adx_28 = 9.806756973266602
          H1_mt5_adx_28_minus_di = 23.751237869262695
           H1_mt5_adx_28_plus_di = 17.25023078918457
               H1_mt5_stoch_14_d = 33.18539047241211
               H1_mt5_stoch_14_k = 35.62040328979492
          H4_mt5_adx_14_minus_di = 22.797657012939453
           H4_mt5_adx_14_plus_di = 14.871197700500488
          H4_mt5_adx_21_minus_di = 23.732589721679688
           H4_mt5_adx_21_plus_di = 15.762225151062012
                   H4_mt5_adx_28 = 17.338083267211914
          H4_mt5_adx_28_minus_di = 24.088340759277344
           H4_mt5_adx_28_plus_di = 16.42176055908203
               H4_mt5_stoch_14_d = 79.01648712158203
               H4_mt5_stoch_14_k = 73.29920959472656
         M15_mt5_adx_14_minus_di = 24.190963745117188
          M15_mt5_adx_14_plus_di = 11.011619567871094
         M15_mt5_adx_21_minus_di = 25.27101707458496
          M15_mt5_adx_21_plus_di = 11.303770065307617
                  M15_mt5_adx_28 = 30.924301147460938
         M15_mt5_adx_28_minus_di = 25.6057186126709
          M15_mt5_adx_28_plus_di = 11.851006507873535
              M15_mt5_stoch_14_d = 45.40371322631836
              M15_mt5_stoch_14_k = 48.87608337402344
          M5_mt5_adx_14_minus_di = 17.753934860229492
           M5_mt5_adx_14_plus_di = 18.339439392089844
          M5_mt5_adx_21_minus_di = 19.941329956054688
           M5_mt5_adx_21_plus_di = 17.571121215820312
                   M5_mt5_adx_28 = 19.834075927734375
          M5_mt5_adx_28_minus_di = 21.133861541748047
           M5_mt5_adx_28_plus_di = 17.247360229492188
               M5_mt5_stoch_14_d = 71.71949005126953
               M5_mt5_stoch_14_k = 69.07940673828125

Bar 2026-03-12 10:00:
                D1_keltner_width = 5.361802577972412
                     D1_minus_di = 22.02136993408203
          D1_mt5_adx_14_minus_di = 22.02136993408203
           D1_mt5_adx_14_plus_di = 21.401609420776367
          D1_mt5_adx_21_minus_di = 21.801494598388672
           D1_mt5_adx_21_plus_di = 23.06389045715332
                   D1_mt5_adx_28 = 19.837757110595703
          D1_mt5_adx_28_minus_di = 21.477800369262695
           D1_mt5_adx_28_plus_di = 24.110275268554688
               D1_mt5_stoch_14_d = 50.300716400146484
               D1_mt5_stoch_14_k = 48.71525573730469
                      D1_plus_di = 21.401609420776367
              D1_sma_50_distance = 5.295389652252197
          H1_mt5_adx_14_minus_di = 22.258865356445312
           H1_mt5_adx_14_plus_di = 17.797609329223633
          H1_mt5_adx_21_minus_di = 23.152925491333008
           H1_mt5_adx_21_plus_di = 17.2453670501709
                   H1_mt5_adx_28 = 15.421531677246094
          H1_mt5_adx_28_minus_di = 23.349340438842773
           H1_mt5_adx_28_plus_di = 17.485260009765625
               H1_mt5_stoch_14_d = 51.57783889770508
               H1_mt5_stoch_14_k = 70.79060363769531
          H4_mt5_adx_14_minus_di = 24.219572067260742
           H4_mt5_adx_14_plus_di = 12.133055686950684
          H4_mt5_adx_21_minus_di = 24.509939193725586
           H4_mt5_adx_21_plus_di = 13.88840389251709
                   H4_mt5_adx_28 = 17.933612823486328
          H4_mt5_adx_28_minus_di = 24.62055206298828
           H4_mt5_adx_28_plus_di = 14.977795600891113
               H4_mt5_stoch_14_d = 57.4134407043457
               H4_mt5_stoch_14_k = 49.16410446166992
         M15_mt5_adx_14_minus_di = 17.846437454223633
          M15_mt5_adx_14_plus_di = 29.56500816345215
         M15_mt5_adx_21_minus_di = 21.33299446105957
          M15_mt5_adx_21_plus_di = 25.235942840576172
                  M15_mt5_adx_28 = 27.02055549621582
         M15_mt5_adx_28_minus_di = 23.16118812561035
          M15_mt5_adx_28_plus_di = 22.763614654541016
              M15_mt5_stoch_14_d = 95.62271881103516
              M15_mt5_stoch_14_k = 95.43624877929688
          M5_mt5_adx_14_minus_di = 11.850541114807129
           M5_mt5_adx_14_plus_di = 38.506919860839844
          M5_mt5_adx_21_minus_di = 14.249223709106445
           M5_mt5_adx_21_plus_di = 33.77979278564453
                   M5_mt5_adx_28 = 16.677108764648438
          M5_mt5_adx_28_minus_di = 16.136018753051758
           M5_mt5_adx_28_plus_di = 30.54123306274414
               M5_mt5_stoch_14_d = 77.9270248413086
               M5_mt5_stoch_14_k = 75.34110260009766


============================================================
Rule: 
entry_tf: M5  direction: BUY
exit: FixedSLTP
ind columns (323): ['D1_keltner_width', 'D1_minus_di', 'D1_mt5_adx_14_minus_di', 'D1_mt5_adx_14_plus_di', 'D1_mt5_adx_21_minus_di', 'D1_mt5_adx_21_plus_di', 'D1_mt5_adx_28', 'D1_mt5_adx_28_minus_di', 'D1_mt5_adx_28_plus_di', 'D1_mt5_stoch_14_d', 'D1_mt5_stoch_14_k', 'D1_plus_di', 'D1_sma_50_distance', 'H1_mt5_adx_14_minus_di', 'H1_mt5_adx_14_plus_di', 'H1_mt5_adx_21_minus_di', 'H1_mt5_adx_21_plus_di', 'H1_mt5_adx_28', 'H1_mt5_adx_28_minus_di', 'H1_mt5_adx_28_plus_di', 'H1_mt5_stoch_14_d', 'H1_mt5_stoch_14_k', 'H4_mt5_adx_14_minus_di', 'H4_mt5_adx_14_plus_di', 'H4_mt5_adx_21_minus_di', 'H4_mt5_adx_21_plus_di', 'H4_mt5_adx_28', 'H4_mt5_adx_28_minus_di', 'H4_mt5_adx_28_plus_di', 'H4_mt5_stoch_14_d', 'H4_mt5_stoch_14_k', 'M15_mt5_adx_14_minus_di', 'M15_mt5_adx_14_plus_di', 'M15_mt5_adx_21_minus_di', 'M15_mt5_adx_21_plus_di', 'M15_mt5_adx_28', 'M15_mt5_adx_28_minus_di', 'M15_mt5_adx_28_plus_di', 'M15_mt5_stoch_14_d', 'M15_mt5_stoch_14_k', 'M5_mt5_adx_14_minus_di', 'M5_mt5_adx_14_plus_di', 'M5_mt5_adx_21_minus_di', 'M5_mt5_adx_21_plus_di', 'M5_mt5_adx_28', 'M5_mt5_adx_28_minus_di', 'M5_mt5_adx_28_plus_di', 'M5_mt5_stoch_14_d', 'M5_mt5_stoch_14_k']
df rows: 23150  ind rows: 23150

Bar 2026-03-05 11:00:
                D1_keltner_width = 5.97317361831665
                     D1_minus_di = 24.036846160888672
          D1_mt5_adx_14_minus_di = 24.036846160888672
           D1_mt5_adx_14_plus_di = 24.304468154907227
          D1_mt5_adx_21_minus_di = 22.976234436035156
           D1_mt5_adx_21_plus_di = 25.341230392456055
                   D1_mt5_adx_28 = 22.84638214111328
          D1_mt5_adx_28_minus_di = 22.296796798706055
           D1_mt5_adx_28_plus_di = 26.04239273071289
               D1_mt5_stoch_14_d = 74.6629409790039
               D1_mt5_stoch_14_k = 59.10735321044922
                      D1_plus_di = 24.304468154907227
              D1_sma_50_distance = 6.013204097747803
          H1_mt5_adx_14_minus_di = 31.4437313079834
           H1_mt5_adx_14_plus_di = 14.25772762298584
          H1_mt5_adx_21_minus_di = 30.30341148376465
           H1_mt5_adx_21_plus_di = 14.987523078918457
                   H1_mt5_adx_28 = 27.048059463500977
          H1_mt5_adx_28_minus_di = 29.779409408569336
           H1_mt5_adx_28_plus_di = 15.558168411254883
               H1_mt5_stoch_14_d = 61.9808349609375
               H1_mt5_stoch_14_k = 65.13553619384766
          H4_mt5_adx_14_minus_di = 27.987611770629883
           H4_mt5_adx_14_plus_di = 18.38700294494629
          H4_mt5_adx_21_minus_di = 27.10875701904297
           H4_mt5_adx_21_plus_di = 18.997264862060547
                   H4_mt5_adx_28 = 14.204994201660156
          H4_mt5_adx_28_minus_di = 26.272794723510742
           H4_mt5_adx_28_plus_di = 19.407392501831055
               H4_mt5_stoch_14_d = 38.365455627441406
               H4_mt5_stoch_14_k = 40.13152313232422
         M15_mt5_adx_14_minus_di = 26.11463165283203
          M15_mt5_adx_14_plus_di = 23.810007095336914
         M15_mt5_adx_21_minus_di = 24.834228515625
          M15_mt5_adx_21_plus_di = 21.97170066833496
                  M15_mt5_adx_28 = 11.896544456481934
         M15_mt5_adx_28_minus_di = 24.03525733947754
